2011-11-21T18:00:00	2011-11-22T00:00:00	true
2011-11-22T00:00:00	2011-11-22T06:00:00	true
2011-11-22T06:00:00	2011-11-22T12:00:00	true
2011-11-22T12:00:00	2011-11-22T18:00:00	true
2011-11-22T18:00:00	2011-11-23T00:00:00	true
2011-11-23T00:00:00	2011-11-23T06:00:00	true
2011-11-23T06:00:00	2011-11-23T12:00:00	true
2011-11-23T12:00:00	2011-11-23T18:00:00	true
2011-11-23T18:00:00	2011-11-24T00:00:00	true
2011-11-24T00:00:00	2011-11-24T06:00:00	true
2011-11-24T06:00:00	2011-11-24T12:00:00	true
2011-11-24T12:00:00	2011-11-24T18:00:00	true
2011-11-24T18:00:00	2011-11-25T00:00:00	true
2011-11-25T00:00:00	2011-11-25T06:00:00	true
2011-11-25T06:00:00	2011-11-25T12:00:00	true
2011-11-25T12:00:00	2011-11-25T18:00:00	true
2011-11-25T18:00:00	2011-11-26T00:00:00	true
2011-11-26T00:00:00	2011-11-26T06:00:00	true
2011-11-26T06:00:00	2011-11-26T12:00:00	true
2011-11-26T12:00:00	2011-11-26T18:00:00	true
2011-11-26T18:00:00	2011-11-27T00:00:00	true
2011-11-27T00:00:00	2011-11-27T06:00:00	true
2011-11-27T06:00:00	2011-11-27T12:00:00	true
2011-11-27T12:00:00	2011-11-27T18:00:00	true
2011-11-27T18:00:00	2011-11-28T00:00:00	true
2011-11-28T00:00:00	2011-11-28T06:00:00	true
2011-11-28T06:00:00	2011-11-28T12:00:00	true
2011-11-28T12:00:00	2011-11-28T18:00:00	true
2011-11-28T18:00:00	2011-11-29T00:00:00	true
2011-11-29T00:00:00	2011-11-29T06:00:00	true
2011-11-29T06:00:00	2011-11-29T12:00:00	true
2011-11-29T12:00:00	2011-11-29T18:00:00	true
2011-11-29T18:00:00	2011-11-30T00:00:00	true
2011-11-30T00:00:00	2011-11-30T06:00:00	true
2011-11-30T06:00:00	2011-11-30T12:00:00	true
2011-11-30T12:00:00	2011-11-30T18:00:00	true
2011-11-30T18:00:00	2011-12-01T00:00:00	true
2011-12-01T00:00:00	2011-12-01T06:00:00	true
2011-12-01T06:00:00	2011-12-01T12:00:00	true
2011-12-01T12:00:00	2011-12-01T18:00:00	true
2011-12-01T18:00:00	2011-12-02T00:00:00	true
2011-12-02T00:00:00	2011-12-02T06:00:00	true
2011-12-02T06:00:00	2011-12-02T12:00:00	true
2011-12-02T12:00:00	2011-12-02T18:00:00	true
2011-12-02T18:00:00	2011-12-03T00:00:00	true
2011-12-03T00:00:00	2011-12-03T06:00:00	true
2011-12-03T06:00:00	2011-12-03T12:00:00	true
2011-12-03T12:00:00	2011-12-03T18:00:00	true
2011-12-03T18:00:00	2011-12-04T00:00:00	true
2011-12-04T00:00:00	2011-12-04T06:00:00	true
2011-12-04T06:00:00	2011-12-04T12:00:00	true
2011-12-04T12:00:00	2011-12-04T18:00:00	true
2011-12-04T18:00:00	2011-12-05T00:00:00	true
2011-12-05T00:00:00	2011-12-05T06:00:00	true
2011-12-05T06:00:00	2011-12-05T12:00:00	true
2011-12-05T12:00:00	2011-12-05T18:00:00	true
2011-12-05T18:00:00	2011-12-06T00:00:00	true
2011-12-06T00:00:00	2011-12-06T06:00:00	true
2011-12-06T06:00:00	2011-12-06T12:00:00	true
2011-12-06T12:00:00	2011-12-06T18:00:00	true
2011-12-06T18:00:00	2011-12-07T00:00:00	true
2011-12-07T00:00:00	2011-12-07T06:00:00	true
2011-12-07T06:00:00	2011-12-07T12:00:00	true
2011-12-07T12:00:00	2011-12-07T18:00:00	true
2011-12-07T18:00:00	2011-12-08T00:00:00	true
2011-12-08T00:00:00	2011-12-08T06:00:00	true
2011-12-08T06:00:00	2011-12-08T12:00:00	true
2011-12-08T12:00:00	2011-12-08T18:00:00	true
2011-12-08T18:00:00	2011-12-09T00:00:00	true
2011-12-09T00:00:00	2011-12-09T06:00:00	true
2011-12-09T06:00:00	2011-12-09T12:00:00	true
2011-12-09T12:00:00	2011-12-09T18:00:00	true
2011-12-09T18:00:00	2011-12-10T00:00:00	true
2011-12-10T00:00:00	2011-12-10T06:00:00	true
2011-12-10T06:00:00	2011-12-10T12:00:00	true
2011-12-10T12:00:00	2011-12-10T18:00:00	true
2011-12-10T18:00:00	2011-12-11T00:00:00	true
2011-12-11T00:00:00	2011-12-11T06:00:00	true
2011-12-11T06:00:00	2011-12-11T12:00:00	true
2011-12-11T12:00:00	2011-12-11T18:00:00	true
2011-12-11T18:00:00	2011-12-12T00:00:00	true
2011-12-12T00:00:00	2011-12-12T06:00:00	true
2011-12-12T06:00:00	2011-12-12T12:00:00	true
2011-12-12T12:00:00	2011-12-12T18:00:00	true
2011-12-12T18:00:00	2011-12-13T00:00:00	true
2011-12-13T00:00:00	2011-12-13T06:00:00	true
2011-12-13T06:00:00	2011-12-13T12:00:00	true
2011-12-13T12:00:00	2011-12-13T18:00:00	true
2011-12-13T18:00:00	2011-12-14T00:00:00	true
2011-12-14T00:00:00	2011-12-14T06:00:00	true
2011-12-14T06:00:00	2011-12-14T12:00:00	true
2011-12-14T12:00:00	2011-12-14T18:00:00	true
2011-12-14T18:00:00	2011-12-15T00:00:00	true
2011-12-15T00:00:00	2011-12-15T06:00:00	true
2011-12-15T06:00:00	2011-12-15T12:00:00	true
2011-12-15T12:00:00	2011-12-15T18:00:00	true
2011-12-15T18:00:00	2011-12-16T00:00:00	true
2011-12-16T00:00:00	2011-12-16T06:00:00	true
2011-12-16T06:00:00	2011-12-16T12:00:00	true
2011-12-16T12:00:00	2011-12-16T18:00:00	true
2011-12-16T18:00:00	2011-12-17T00:00:00	true
2011-12-17T00:00:00	2011-12-17T06:00:00	true
2011-12-17T06:00:00	2011-12-17T12:00:00	true
2011-12-17T12:00:00	2011-12-17T18:00:00	true
2011-12-17T18:00:00	2011-12-18T00:00:00	true
2011-12-18T00:00:00	2011-12-18T06:00:00	true
2011-12-18T06:00:00	2011-12-18T12:00:00	true
2011-12-18T12:00:00	2011-12-18T18:00:00	true
2011-12-18T18:00:00	2011-12-19T00:00:00	true
2011-12-19T00:00:00	2011-12-19T06:00:00	true
2011-12-19T06:00:00	2011-12-19T12:00:00	true
2011-12-19T12:00:00	2011-12-19T18:00:00	true
2011-12-19T18:00:00	2011-12-20T00:00:00	true
2011-12-20T00:00:00	2011-12-20T06:00:00	true
2011-12-20T06:00:00	2011-12-20T12:00:00	true
2011-12-20T12:00:00	2011-12-20T18:00:00	true
2011-12-20T18:00:00	2011-12-21T00:00:00	true
2011-12-21T00:00:00	2011-12-21T06:00:00	true
2011-12-21T06:00:00	2011-12-21T12:00:00	true
2011-12-21T12:00:00	2011-12-21T18:00:00	true
2011-12-21T18:00:00	2011-12-22T00:00:00	true
2011-12-22T00:00:00	2011-12-22T06:00:00	true
2011-12-22T06:00:00	2011-12-22T12:00:00	true
2011-12-22T12:00:00	2011-12-22T18:00:00	true
2011-12-22T18:00:00	2011-12-23T00:00:00	true
2011-12-23T00:00:00	2011-12-23T06:00:00	true
2011-12-23T06:00:00	2011-12-23T12:00:00	true
2011-12-23T12:00:00	2011-12-23T18:00:00	true
2011-12-23T18:00:00	2011-12-24T00:00:00	true
2011-12-24T00:00:00	2011-12-24T06:00:00	true
2011-12-24T06:00:00	2011-12-24T12:00:00	true
2011-12-24T12:00:00	2011-12-24T18:00:00	true
2011-12-24T18:00:00	2011-12-25T00:00:00	true
2011-12-25T00:00:00	2011-12-25T06:00:00	true
2011-12-25T06:00:00	2011-12-25T12:00:00	true
2011-12-25T12:00:00	2011-12-25T18:00:00	true
2011-12-25T18:00:00	2011-12-26T00:00:00	true
2011-12-26T00:00:00	2011-12-26T06:00:00	true
2011-12-26T06:00:00	2011-12-26T12:00:00	true
2011-12-26T12:00:00	2011-12-26T18:00:00	true
2011-12-26T18:00:00	2011-12-27T00:00:00	true
2011-12-27T00:00:00	2011-12-27T06:00:00	true
2011-12-27T06:00:00	2011-12-27T12:00:00	true
2011-12-27T12:00:00	2011-12-27T18:00:00	true
2011-12-27T18:00:00	2011-12-28T00:00:00	true
2011-12-28T00:00:00	2011-12-28T06:00:00	true
2011-12-28T06:00:00	2011-12-28T12:00:00	true
2011-12-28T12:00:00	2011-12-28T18:00:00	true
2011-12-28T18:00:00	2011-12-29T00:00:00	true
2011-12-29T00:00:00	2011-12-29T06:00:00	true
2011-12-29T06:00:00	2011-12-29T12:00:00	true
2011-12-29T12:00:00	2011-12-29T18:00:00	true
2011-12-29T18:00:00	2011-12-30T00:00:00	true
2011-12-30T00:00:00	2011-12-30T06:00:00	true
2011-12-30T06:00:00	2011-12-30T12:00:00	true
2011-12-30T12:00:00	2011-12-30T18:00:00	true
2011-12-30T18:00:00	2011-12-31T00:00:00	true
2011-12-31T00:00:00	2011-12-31T06:00:00	true
2011-12-31T06:00:00	2011-12-31T12:00:00	true
2011-12-31T12:00:00	2011-12-31T18:00:00	true
2011-12-31T18:00:00	2012-01-01T00:00:00	true
2012-01-01T00:00:00	2012-01-01T06:00:00	true
2012-01-01T06:00:00	2012-01-01T12:00:00	true
2012-01-01T12:00:00	2012-01-01T18:00:00	true
2012-01-01T18:00:00	2012-01-02T00:00:00	true
2012-01-02T00:00:00	2012-01-02T06:00:00	true
2012-01-02T06:00:00	2012-01-02T12:00:00	true
2012-01-02T12:00:00	2012-01-02T18:00:00	true
2012-01-02T18:00:00	2012-01-03T00:00:00	true
2012-01-03T00:00:00	2012-01-03T06:00:00	true
2012-01-03T06:00:00	2012-01-03T12:00:00	true
2012-01-03T12:00:00	2012-01-03T18:00:00	true
2012-01-03T18:00:00	2012-01-04T00:00:00	true
2012-01-04T00:00:00	2012-01-04T06:00:00	true
2012-01-04T06:00:00	2012-01-04T12:00:00	true
2012-01-04T12:00:00	2012-01-04T18:00:00	true
2012-01-04T18:00:00	2012-01-05T00:00:00	true
2012-01-05T00:00:00	2012-01-05T06:00:00	true
2012-01-05T06:00:00	2012-01-05T12:00:00	true
2012-01-05T12:00:00	2012-01-05T18:00:00	true
2012-01-05T18:00:00	2012-01-06T00:00:00	true
2012-01-06T00:00:00	2012-01-06T06:00:00	true
2012-01-06T06:00:00	2012-01-06T12:00:00	true
2012-01-06T12:00:00	2012-01-06T18:00:00	true
2012-01-06T18:00:00	2012-01-07T00:00:00	true
2012-01-07T00:00:00	2012-01-07T06:00:00	true
2012-01-07T06:00:00	2012-01-07T12:00:00	true
2012-01-07T12:00:00	2012-01-07T18:00:00	true
2012-01-07T18:00:00	2012-01-08T00:00:00	true
2012-01-08T00:00:00	2012-01-08T06:00:00	true
2012-01-08T06:00:00	2012-01-08T12:00:00	true
2012-01-08T12:00:00	2012-01-08T18:00:00	true
2012-01-08T18:00:00	2012-01-09T00:00:00	true
2012-01-09T00:00:00	2012-01-09T06:00:00	true
2012-01-09T06:00:00	2012-01-09T12:00:00	true
2012-01-09T12:00:00	2012-01-09T18:00:00	true
2012-01-09T18:00:00	2012-01-10T00:00:00	true
2012-01-10T00:00:00	2012-01-10T06:00:00	true
2012-01-10T06:00:00	2012-01-10T12:00:00	true
2012-01-10T12:00:00	2012-01-10T18:00:00	true
2012-01-10T18:00:00	2012-01-11T00:00:00	true
2012-01-11T00:00:00	2012-01-11T06:00:00	true
2012-01-11T06:00:00	2012-01-11T12:00:00	true
2012-01-11T12:00:00	2012-01-11T18:00:00	true
2012-01-11T18:00:00	2012-01-12T00:00:00	true
2012-01-12T00:00:00	2012-01-12T06:00:00	true
2012-01-12T06:00:00	2012-01-12T12:00:00	true
2012-01-12T12:00:00	2012-01-12T18:00:00	true
2012-01-12T18:00:00	2012-01-13T00:00:00	true
2012-01-13T00:00:00	2012-01-13T06:00:00	true
2012-01-13T06:00:00	2012-01-13T12:00:00	true
2012-01-13T12:00:00	2012-01-13T18:00:00	true
2012-01-13T18:00:00	2012-01-14T00:00:00	true
2012-01-14T00:00:00	2012-01-14T06:00:00	true
2012-01-14T06:00:00	2012-01-14T12:00:00	true
2012-01-14T12:00:00	2012-01-14T18:00:00	true
2012-01-14T18:00:00	2012-01-15T00:00:00	true
2012-01-15T00:00:00	2012-01-15T06:00:00	true
2012-01-15T06:00:00	2012-01-15T12:00:00	true
2012-01-15T12:00:00	2012-01-15T18:00:00	true
2012-01-15T18:00:00	2012-01-16T00:00:00	true
2012-01-16T00:00:00	2012-01-16T06:00:00	true
2012-01-16T06:00:00	2012-01-16T12:00:00	true
2012-01-16T12:00:00	2012-01-16T18:00:00	true
2012-01-16T18:00:00	2012-01-17T00:00:00	true
2012-01-17T00:00:00	2012-01-17T06:00:00	true
2012-01-17T06:00:00	2012-01-17T12:00:00	true
2012-01-17T12:00:00	2012-01-17T18:00:00	true
2012-01-17T18:00:00	2012-01-18T00:00:00	true
2012-01-18T00:00:00	2012-01-18T06:00:00	true
2012-01-18T06:00:00	2012-01-18T12:00:00	true
2012-01-18T12:00:00	2012-01-18T18:00:00	true
2012-01-18T18:00:00	2012-01-19T00:00:00	true
2012-01-19T00:00:00	2012-01-19T06:00:00	true
2012-01-19T06:00:00	2012-01-19T12:00:00	true
2012-01-19T12:00:00	2012-01-19T18:00:00	true
2012-01-19T18:00:00	2012-01-20T00:00:00	true
2012-01-20T00:00:00	2012-01-20T06:00:00	true
2012-01-20T06:00:00	2012-01-20T12:00:00	true
2012-01-20T12:00:00	2012-01-20T18:00:00	true
2012-01-20T18:00:00	2012-01-21T00:00:00	true
2012-01-21T00:00:00	2012-01-21T06:00:00	true
2012-01-21T06:00:00	2012-01-21T12:00:00	true
2012-01-21T12:00:00	2012-01-21T18:00:00	true
2012-01-21T18:00:00	2012-01-22T00:00:00	true
2012-01-22T00:00:00	2012-01-22T06:00:00	true
2012-01-22T06:00:00	2012-01-22T12:00:00	true
2012-01-22T12:00:00	2012-01-22T18:00:00	true
2012-01-22T18:00:00	2012-01-23T00:00:00	true
2012-01-23T00:00:00	2012-01-23T06:00:00	true
2012-01-23T06:00:00	2012-01-23T12:00:00	true
2012-01-23T12:00:00	2012-01-23T18:00:00	true
2012-01-23T18:00:00	2012-01-24T00:00:00	true
2012-01-24T00:00:00	2012-01-24T06:00:00	true
2012-01-24T06:00:00	2012-01-24T12:00:00	true
2012-01-24T12:00:00	2012-01-24T18:00:00	true
2012-01-24T18:00:00	2012-01-25T00:00:00	true
2012-01-25T00:00:00	2012-01-25T06:00:00	true
2012-01-25T06:00:00	2012-01-25T12:00:00	true
2012-01-25T12:00:00	2012-01-25T18:00:00	true
2012-01-25T18:00:00	2012-01-26T00:00:00	true
2012-01-26T00:00:00	2012-01-26T06:00:00	true
2012-01-26T06:00:00	2012-01-26T12:00:00	true
2012-01-26T12:00:00	2012-01-26T18:00:00	true
2012-01-26T18:00:00	2012-01-27T00:00:00	true
2012-01-27T00:00:00	2012-01-27T06:00:00	true
2012-01-27T06:00:00	2012-01-27T12:00:00	true
2012-01-27T12:00:00	2012-01-27T18:00:00	true
2012-01-27T18:00:00	2012-01-28T00:00:00	true
2012-01-28T00:00:00	2012-01-28T06:00:00	true
2012-01-28T06:00:00	2012-01-28T12:00:00	true
2012-01-28T12:00:00	2012-01-28T18:00:00	true
2012-01-28T18:00:00	2012-01-29T00:00:00	true
2012-01-29T00:00:00	2012-01-29T06:00:00	true
2012-01-29T06:00:00	2012-01-29T12:00:00	true
2012-01-29T12:00:00	2012-01-29T18:00:00	true
2012-01-29T18:00:00	2012-01-30T00:00:00	true
2012-01-30T00:00:00	2012-01-30T06:00:00	true
2012-01-30T06:00:00	2012-01-30T12:00:00	true
2012-01-30T12:00:00	2012-01-30T18:00:00	true
2012-01-30T18:00:00	2012-01-31T00:00:00	true
2012-01-31T00:00:00	2012-01-31T06:00:00	true
2012-01-31T06:00:00	2012-01-31T12:00:00	true
2012-01-31T12:00:00	2012-01-31T18:00:00	true
2012-01-31T18:00:00	2012-02-01T00:00:00	true
2012-02-01T00:00:00	2012-02-01T06:00:00	true
2012-02-01T06:00:00	2012-02-01T12:00:00	true
2012-02-01T12:00:00	2012-02-01T18:00:00	true
2012-02-01T18:00:00	2012-02-02T00:00:00	true
2012-02-02T00:00:00	2012-02-02T06:00:00	true
2012-02-02T06:00:00	2012-02-02T12:00:00	true
2012-02-02T12:00:00	2012-02-02T18:00:00	true
2012-02-02T18:00:00	2012-02-03T00:00:00	true
2012-02-03T00:00:00	2012-02-03T06:00:00	true
2012-02-03T06:00:00	2012-02-03T12:00:00	true
2012-02-03T12:00:00	2012-02-03T18:00:00	true
2012-02-03T18:00:00	2012-02-04T00:00:00	true
2012-02-04T00:00:00	2012-02-04T06:00:00	true
2012-02-04T06:00:00	2012-02-04T12:00:00	true
2012-02-04T12:00:00	2012-02-04T18:00:00	true
2012-02-04T18:00:00	2012-02-05T00:00:00	true
2012-02-05T00:00:00	2012-02-05T06:00:00	true
2012-02-05T06:00:00	2012-02-05T12:00:00	true
2012-02-05T12:00:00	2012-02-05T18:00:00	true
2012-02-05T18:00:00	2012-02-06T00:00:00	true
2012-02-06T00:00:00	2012-02-06T06:00:00	true
2012-02-06T06:00:00	2012-02-06T12:00:00	true
2012-02-06T12:00:00	2012-02-06T18:00:00	true
2012-02-06T18:00:00	2012-02-07T00:00:00	true
2012-02-07T00:00:00	2012-02-07T06:00:00	true
2012-02-07T06:00:00	2012-02-07T12:00:00	true
2012-02-07T12:00:00	2012-02-07T18:00:00	true
2012-02-07T18:00:00	2012-02-08T00:00:00	true
2012-02-08T00:00:00	2012-02-08T06:00:00	true
2012-02-08T06:00:00	2012-02-08T12:00:00	true
2012-02-08T12:00:00	2012-02-08T18:00:00	true
2012-02-08T18:00:00	2012-02-09T00:00:00	true
2012-02-09T00:00:00	2012-02-09T06:00:00	true
2012-02-09T06:00:00	2012-02-09T12:00:00	true
2012-02-09T12:00:00	2012-02-09T18:00:00	true
2012-02-09T18:00:00	2012-02-10T00:00:00	true
2012-02-10T00:00:00	2012-02-10T06:00:00	true
2012-02-10T06:00:00	2012-02-10T12:00:00	true
2012-02-10T12:00:00	2012-02-10T18:00:00	true
2012-02-10T18:00:00	2012-02-11T00:00:00	true
2012-02-11T00:00:00	2012-02-11T06:00:00	true
2012-02-11T06:00:00	2012-02-11T12:00:00	true
2012-02-11T12:00:00	2012-02-11T18:00:00	true
2012-02-11T18:00:00	2012-02-12T00:00:00	true
2012-02-12T00:00:00	2012-02-12T06:00:00	true
2012-02-12T06:00:00	2012-02-12T12:00:00	true
2012-02-12T12:00:00	2012-02-12T18:00:00	true
2012-02-12T18:00:00	2012-02-13T00:00:00	true
2012-02-13T00:00:00	2012-02-13T06:00:00	true
2012-02-13T06:00:00	2012-02-13T12:00:00	true
2012-02-13T12:00:00	2012-02-13T18:00:00	true
2012-02-13T18:00:00	2012-02-14T00:00:00	true
2012-02-14T00:00:00	2012-02-14T06:00:00	true
2012-02-14T06:00:00	2012-02-14T12:00:00	true
2012-02-14T12:00:00	2012-02-14T18:00:00	true
2012-02-14T18:00:00	2012-02-15T00:00:00	true
2012-02-15T00:00:00	2012-02-15T06:00:00	true
2012-02-15T06:00:00	2012-02-15T12:00:00	true
2012-02-15T12:00:00	2012-02-15T18:00:00	true
2012-02-15T18:00:00	2012-02-16T00:00:00	true
2012-02-16T00:00:00	2012-02-16T06:00:00	true
2012-02-16T06:00:00	2012-02-16T12:00:00	true
2012-02-16T12:00:00	2012-02-16T18:00:00	true
2012-02-16T18:00:00	2012-02-17T00:00:00	true
2012-02-17T00:00:00	2012-02-17T06:00:00	true
2012-02-17T06:00:00	2012-02-17T12:00:00	true
2012-02-17T12:00:00	2012-02-17T18:00:00	true
2012-02-17T18:00:00	2012-02-18T00:00:00	true
2012-02-18T00:00:00	2012-02-18T06:00:00	true
2012-02-18T06:00:00	2012-02-18T12:00:00	true
2012-02-18T12:00:00	2012-02-18T18:00:00	true
2012-02-18T18:00:00	2012-02-19T00:00:00	true
2012-02-19T00:00:00	2012-02-19T06:00:00	true
2012-02-19T06:00:00	2012-02-19T12:00:00	true
2012-02-19T12:00:00	2012-02-19T18:00:00	true
2012-02-19T18:00:00	2012-02-20T00:00:00	true
2012-02-20T00:00:00	2012-02-20T06:00:00	true
2012-02-20T06:00:00	2012-02-20T12:00:00	true
2012-02-20T12:00:00	2012-02-20T18:00:00	true
2012-02-20T18:00:00	2012-02-21T00:00:00	true
2012-02-21T00:00:00	2012-02-21T06:00:00	true
2012-02-21T06:00:00	2012-02-21T12:00:00	true
2012-02-21T12:00:00	2012-02-21T18:00:00	true
2012-02-21T18:00:00	2012-02-22T00:00:00	true
2012-02-22T00:00:00	2012-02-22T06:00:00	true
2012-02-22T06:00:00	2012-02-22T12:00:00	true
2012-02-22T12:00:00	2012-02-22T18:00:00	true
2012-02-22T18:00:00	2012-02-23T00:00:00	true
2012-02-23T00:00:00	2012-02-23T06:00:00	true
2012-02-23T06:00:00	2012-02-23T12:00:00	true
2012-02-23T12:00:00	2012-02-23T18:00:00	true
2012-02-23T18:00:00	2012-02-24T00:00:00	true
2012-02-24T00:00:00	2012-02-24T06:00:00	true
2012-02-24T06:00:00	2012-02-24T12:00:00	true
2012-02-24T12:00:00	2012-02-24T18:00:00	true
2012-02-24T18:00:00	2012-02-25T00:00:00	true
2012-02-25T00:00:00	2012-02-25T06:00:00	true
2012-02-25T06:00:00	2012-02-25T12:00:00	true
2012-02-25T12:00:00	2012-02-25T18:00:00	true
2012-02-25T18:00:00	2012-02-26T00:00:00	true
2012-02-26T00:00:00	2012-02-26T06:00:00	true
2012-02-26T06:00:00	2012-02-26T12:00:00	true
2012-02-26T12:00:00	2012-02-26T18:00:00	true
2012-02-26T18:00:00	2012-02-27T00:00:00	true
2012-02-27T00:00:00	2012-02-27T06:00:00	true
2012-02-27T06:00:00	2012-02-27T12:00:00	true
2012-02-27T12:00:00	2012-02-27T18:00:00	true
2012-02-27T18:00:00	2012-02-28T00:00:00	true
2012-02-28T00:00:00	2012-02-28T06:00:00	true
2012-02-28T06:00:00	2012-02-28T12:00:00	true
2012-02-28T12:00:00	2012-02-28T18:00:00	true
2012-02-28T18:00:00	2012-02-29T00:00:00	true
2012-02-29T00:00:00	2012-02-29T06:00:00	true
2012-02-29T06:00:00	2012-02-29T12:00:00	true
2012-02-29T12:00:00	2012-02-29T18:00:00	true
2012-02-29T18:00:00	2012-03-01T00:00:00	true
2012-03-01T00:00:00	2012-03-01T06:00:00	true
2012-03-01T06:00:00	2012-03-01T12:00:00	true
2012-03-01T12:00:00	2012-03-01T18:00:00	true
2012-03-01T18:00:00	2012-03-02T00:00:00	true
2012-03-02T00:00:00	2012-03-02T06:00:00	true
2012-03-02T06:00:00	2012-03-02T12:00:00	true
2012-03-02T12:00:00	2012-03-02T18:00:00	true
2012-03-02T18:00:00	2012-03-03T00:00:00	true
2012-03-03T00:00:00	2012-03-03T06:00:00	true
2012-03-03T06:00:00	2012-03-03T12:00:00	true
2012-03-03T12:00:00	2012-03-03T18:00:00	true
2012-03-03T18:00:00	2012-03-04T00:00:00	true
2012-03-04T00:00:00	2012-03-04T06:00:00	true
2012-03-04T06:00:00	2012-03-04T12:00:00	true
2012-03-04T12:00:00	2012-03-04T18:00:00	true
2012-03-04T18:00:00	2012-03-05T00:00:00	true
2012-03-05T00:00:00	2012-03-05T06:00:00	true
2012-03-05T06:00:00	2012-03-05T12:00:00	true
2012-03-05T12:00:00	2012-03-05T18:00:00	true
2012-03-05T18:00:00	2012-03-06T00:00:00	true
2012-03-06T00:00:00	2012-03-06T06:00:00	true
2012-03-06T06:00:00	2012-03-06T12:00:00	true
2012-03-06T12:00:00	2012-03-06T18:00:00	true
2012-03-06T18:00:00	2012-03-07T00:00:00	true
2012-03-07T00:00:00	2012-03-07T06:00:00	true
2012-03-07T06:00:00	2012-03-07T12:00:00	true
2012-03-07T12:00:00	2012-03-07T18:00:00	true
2012-03-07T18:00:00	2012-03-08T00:00:00	true
2012-03-08T00:00:00	2012-03-08T06:00:00	true
2012-03-08T06:00:00	2012-03-08T12:00:00	true
2012-03-08T12:00:00	2012-03-08T18:00:00	true
2012-03-08T18:00:00	2012-03-09T00:00:00	true
2012-03-09T00:00:00	2012-03-09T06:00:00	true
2012-03-09T06:00:00	2012-03-09T12:00:00	true
2012-03-09T12:00:00	2012-03-09T18:00:00	true
2012-03-09T18:00:00	2012-03-10T00:00:00	true
2012-03-10T00:00:00	2012-03-10T06:00:00	true
2012-03-10T06:00:00	2012-03-10T12:00:00	true
2012-03-10T12:00:00	2012-03-10T18:00:00	true
2012-03-10T18:00:00	2012-03-11T00:00:00	true
2012-03-11T00:00:00	2012-03-11T06:00:00	true
2012-03-11T06:00:00	2012-03-11T12:00:00	true
2012-03-11T12:00:00	2012-03-11T18:00:00	true
2012-03-11T18:00:00	2012-03-12T00:00:00	true
2012-03-12T00:00:00	2012-03-12T06:00:00	true
2012-03-12T06:00:00	2012-03-12T12:00:00	true
2012-03-12T12:00:00	2012-03-12T18:00:00	true
2012-03-12T18:00:00	2012-03-13T00:00:00	true
2012-03-13T00:00:00	2012-03-13T06:00:00	true
2012-03-13T06:00:00	2012-03-13T12:00:00	true
2012-03-13T12:00:00	2012-03-13T18:00:00	true
2012-03-13T18:00:00	2012-03-14T00:00:00	true
2012-03-14T00:00:00	2012-03-14T06:00:00	true
2012-03-14T06:00:00	2012-03-14T12:00:00	true
2012-03-14T12:00:00	2012-03-14T18:00:00	true
2012-03-14T18:00:00	2012-03-15T00:00:00	true
2012-03-15T00:00:00	2012-03-15T06:00:00	true
2012-03-15T06:00:00	2012-03-15T12:00:00	true
2012-03-15T12:00:00	2012-03-15T18:00:00	true
2012-03-15T18:00:00	2012-03-16T00:00:00	true
2012-03-16T00:00:00	2012-03-16T06:00:00	true
2012-03-16T06:00:00	2012-03-16T12:00:00	true
2012-03-16T12:00:00	2012-03-16T18:00:00	true
2012-03-16T18:00:00	2012-03-17T00:00:00	true
2012-03-17T00:00:00	2012-03-17T06:00:00	true
2012-03-17T06:00:00	2012-03-17T12:00:00	true
2012-03-17T12:00:00	2012-03-17T18:00:00	true
2012-03-17T18:00:00	2012-03-18T00:00:00	true
2012-03-18T00:00:00	2012-03-18T06:00:00	true
2012-03-18T06:00:00	2012-03-18T12:00:00	true
2012-03-18T12:00:00	2012-03-18T18:00:00	true
2012-03-18T18:00:00	2012-03-19T00:00:00	true
2012-03-19T00:00:00	2012-03-19T06:00:00	true
2012-03-19T06:00:00	2012-03-19T12:00:00	true
2012-03-19T12:00:00	2012-03-19T18:00:00	true
2012-03-19T18:00:00	2012-03-20T00:00:00	true
2012-03-20T00:00:00	2012-03-20T06:00:00	true
2012-03-20T06:00:00	2012-03-20T12:00:00	true
2012-03-20T12:00:00	2012-03-20T18:00:00	true
2012-03-20T18:00:00	2012-03-21T00:00:00	true
2012-03-21T00:00:00	2012-03-21T06:00:00	true
2012-03-21T06:00:00	2012-03-21T12:00:00	true
2012-03-21T12:00:00	2012-03-21T18:00:00	true
2012-03-21T18:00:00	2012-03-22T00:00:00	true
2012-03-22T00:00:00	2012-03-22T06:00:00	true
2012-03-22T06:00:00	2012-03-22T12:00:00	true
2012-03-22T12:00:00	2012-03-22T18:00:00	true
2012-03-22T18:00:00	2012-03-23T00:00:00	true
2012-03-23T00:00:00	2012-03-23T06:00:00	true
2012-03-23T06:00:00	2012-03-23T12:00:00	true
2012-03-23T12:00:00	2012-03-23T18:00:00	true
2012-03-23T18:00:00	2012-03-24T00:00:00	true
2012-03-24T00:00:00	2012-03-24T06:00:00	true
2012-03-24T06:00:00	2012-03-24T12:00:00	true
2012-03-24T12:00:00	2012-03-24T18:00:00	true
2012-03-24T18:00:00	2012-03-25T00:00:00	true
2012-03-25T00:00:00	2012-03-25T06:00:00	true
2012-03-25T06:00:00	2012-03-25T12:00:00	true
2012-03-25T12:00:00	2012-03-25T18:00:00	true
